

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Feb 26 13:13:16 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.42
    16                           ; Generated 13/04/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1503 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   435                           ; Regs used in _initPWM1: [wreg+status,2+status,0+pclath+cstack]
   436  0747  0023               	movlb	3	; select bank3
   437  0748  018C               	clrf	12	;volatile
   438                           
   439                           ;06_PWM_main.c: 24: ANSELC = 0;
   440  0749  018E               	clrf	14	;volatile
   441                           
   442                           ;06_PWM_main.c: 25: ANSELCbits.ANSC1 = 1;
   443  074A  148E               	bsf	14,1	;volatile
   444                           
   445                           ;06_PWM_main.c: 26: TRISCbits.TRISC1 = 1;
   446  074B  0021               	movlb	1	; select bank1
   447  074C  148E               	bsf	14,1	;volatile
   448                           
   449                           ;06_PWM_main.c: 28: ADCON0bits.CHS = 5;
   450  074D  081D               	movf	29,w	;volatile
   451  074E  3983               	andlw	-125
   452  074F  3814               	iorlw	20
   453  0750  009D               	movwf	29	;volatile
   454                           
   455                           ;06_PWM_main.c: 29: ADCON1bits.ADFM = 1;
   456  0751  179E               	bsf	30,7	;volatile
   457                           
   458                           ;06_PWM_main.c: 30: ADCON1bits.ADPREF = 0b00;
   459  0752  30FC               	movlw	-4
   460  0753  059E               	andwf	30,f	;volatile
   461                           
   462                           ;06_PWM_main.c: 31: ADCON1bits.ADCS = 0b011;
   463  0754  081E               	movf	30,w	;volatile
   464  0755  398F               	andlw	-113
   465  0756  3830               	iorlw	48
   466  0757  009E               	movwf	30	;volatile
   467                           
   468                           ;06_PWM_main.c: 32: ADCON0bits.ADON = 1;
   469  0758  141D               	bsf	29,0	;volatile
   470                           
   471                           ;06_PWM_main.c: 34: OSCCONbits.IRCF = 0b1100;
   472  0759  0819               	movf	25,w	;volatile
   473  075A  3987               	andlw	-121
   474  075B  3860               	iorlw	96
   475  075C  0099               	movwf	25	;volatile
   476                           
   477                           ;06_PWM_main.c: 36: TRISCbits.TRISC5 = 0;
   478  075D  128E               	bcf	14,5	;volatile
   479                           
   480                           ;06_PWM_main.c: 38: PWM1CONbits.PWM1EN = 1;
   481  075E  002C               	movlb	12	; select bank12
   482  075F  1793               	bsf	19,7	;volatile
   483                           
   484                           ;06_PWM_main.c: 39: PWM1CONbits.PWM1OE = 1;
   485  0760  1713               	bsf	19,6	;volatile
   486                           
   487                           ;06_PWM_main.c: 40: PWM1CONbits.PWM1POL = 0;
   488  0761  1213               	bcf	19,4	;volatile
   489                           
   490                           ;06_PWM_main.c: 42: PR2 = 31;
   491  0762  301F               	movlw	31
   492  0763  0020               	movlb	0	; select bank0
   493  0764  009B               	movwf	27	;volatile
   494                           
   495                           ;06_PWM_main.c: 43: changeDC1(0);
   496  0765  3000               	movlw	0
   497  0766  276E               	fcall	_changeDC1
   498                           
   499                           ;06_PWM_main.c: 44: T2CONbits.T2CKPS = 0b10;
   500  0767  0020               	movlb	0	; select bank0
   501  0768  081C               	movf	28,w	;volatile
   502  0769  39FC               	andlw	-4
   503  076A  3802               	iorlw	2
   504  076B  009C               	movwf	28	;volatile
   505                           
   506                           ;06_PWM_main.c: 45: T2CONbits.TMR2ON = 1;
   507  076C  151C               	bsf	28,2	;volatile
   508  076D  0008               	return
   509  076E                     __end_of_initPWM1:	
   510                           
   511                           	psect	text2
   512  076E                     __ptext2:	
   513 ;; *************** function _changeDC1 *****************
   514 ;; Defined at:
   515 ;;		line 16 in file "06_PWM_main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;  val             1    wreg     unsigned char 
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  val             1    4[BANK0 ] unsigned char 
   520 ;;  temp            2    5[BANK0 ] int 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1
   530 ;;      Params:         0       0       0
   531 ;;      Locals:         0       3       0
   532 ;;      Temps:          2       0       0
   533 ;;      Totals:         2       3       0
   534 ;;Total ram usage:        5 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    1
   537 ;; This function calls:
   538 ;;		___awdiv
   539 ;;		___wmul
   540 ;; This function is called by:
   541 ;;		_initPWM1
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _changeDC1
   548  076E                     _changeDC1:	
   549                           
   550                           ;incstack = 0
   551                           ; Regs used in _changeDC1: [wreg+status,2+status,0+pclath+cstack]
   552                           ;changeDC1@val stored from wreg
   553  076E  0020               	movlb	0	; select bank0
   554  076F  00A4               	movwf	changeDC1@val
   555                           
   556                           ;06_PWM_main.c: 17: int temp = (val*4*(PR2+1))/100;
   557  0770  3064               	movlw	100
   558  0771  00F6               	movwf	___awdiv@divisor
   559  0772  3000               	movlw	0
   560  0773  00F7               	movwf	___awdiv@divisor+1
   561  0774  081B               	movf	27,w	;volatile
   562  0775  3E01               	addlw	1
   563  0776  00F0               	movwf	___wmul@multiplier
   564  0777  3000               	movlw	0
   565  0778  1803               	skipnc
   566  0779  3001               	movlw	1
   567  077A  00F1               	movwf	___wmul@multiplier+1
   568  077B  0824               	movf	changeDC1@val,w
   569  077C  00FB               	movwf	??_changeDC1
   570  077D  01FC               	clrf	??_changeDC1+1
   571  077E  35FB               	lslf	??_changeDC1,f
   572  077F  0DFC               	rlf	??_changeDC1+1,f
   573  0780  35FB               	lslf	??_changeDC1,f
   574  0781  0DFC               	rlf	??_changeDC1+1,f
   575  0782  087B               	movf	??_changeDC1,w
   576  0783  00F2               	movwf	___wmul@multiplicand
   577  0784  087C               	movf	??_changeDC1+1,w
   578  0785  00F3               	movwf	___wmul@multiplicand+1
   579  0786  2710               	fcall	___wmul
   580  0787  0871               	movf	?___wmul+1,w
   581  0788  00F9               	movwf	___awdiv@dividend+1
   582  0789  0870               	movf	?___wmul,w
   583  078A  00F8               	movwf	___awdiv@dividend
   584  078B  27AA               	fcall	___awdiv
   585  078C  0877               	movf	?___awdiv+1,w
   586  078D  0020               	movlb	0	; select bank0
   587  078E  00A6               	movwf	changeDC1@temp+1
   588  078F  0876               	movf	?___awdiv,w
   589  0790  00A5               	movwf	changeDC1@temp
   590                           
   591                           ;06_PWM_main.c: 18: PWM1DCL = temp << 6;
   592  0791  0825               	movf	changeDC1@temp,w
   593  0792  00FB               	movwf	??_changeDC1
   594  0793  3005               	movlw	5
   595  0794                     u305:	
   596  0794  35FB               	lslf	??_changeDC1,f
   597  0795  3EFF               	addlw	-1
   598  0796  1D03               	skipz
   599  0797  2F94               	goto	u305
   600  0798  357B               	lslf	??_changeDC1,w
   601  0799  002C               	movlb	12	; select bank12
   602  079A  0091               	movwf	17	;volatile
   603                           
   604                           ;06_PWM_main.c: 19: PWM1DCH = temp >> 2;
   605  079B  0020               	movlb	0	; select bank0
   606  079C  0826               	movf	changeDC1@temp+1,w
   607  079D  00FC               	movwf	??_changeDC1+1
   608  079E  0825               	movf	changeDC1@temp,w
   609  079F  00FB               	movwf	??_changeDC1
   610  07A0  0D7C               	rlf	??_changeDC1+1,w
   611  07A1  0CFC               	rrf	??_changeDC1+1,f
   612  07A2  0CFB               	rrf	??_changeDC1,f
   613  07A3  0D7C               	rlf	??_changeDC1+1,w
   614  07A4  0CFC               	rrf	??_changeDC1+1,f
   615  07A5  0CFB               	rrf	??_changeDC1,f
   616  07A6  087B               	movf	??_changeDC1,w
   617  07A7  002C               	movlb	12	; select bank12
   618  07A8  0092               	movwf	18	;volatile
   619  07A9  0008               	return
   620  07AA                     __end_of_changeDC1:	
   621                           
   622                           	psect	text3
   623  0710                     __ptext3:	
   624 ;; *************** function ___wmul *****************
   625 ;; Defined at:
   626 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\Umul16.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  multiplier      2    0[COMMON] unsigned int 
   629 ;;  multiplicand    2    2[COMMON] unsigned int 
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  product         2    4[COMMON] unsigned int 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  2    0[COMMON] unsigned int 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1
   641 ;;      Params:         4       0       0
   642 ;;      Locals:         2       0       0
   643 ;;      Temps:          0       0       0
   644 ;;      Totals:         6       0       0
   645 ;;Total ram usage:        6 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_changeDC1
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function ___wmul
   657  0710                     ___wmul:	
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   661  0710  01F4               	clrf	___wmul@product
   662  0711  01F5               	clrf	___wmul@product+1
   663  0712                     l534:	
   664  0712  1C70               	btfss	___wmul@multiplier,0
   665  0713  2F18               	goto	l48
   666  0714  0872               	movf	___wmul@multiplicand,w
   667  0715  07F4               	addwf	___wmul@product,f
   668  0716  0873               	movf	___wmul@multiplicand+1,w
   669  0717  3DF5               	addwfc	___wmul@product+1,f
   670  0718                     l48:	
   671  0718  3001               	movlw	1
   672  0719                     u175:	
   673  0719  35F2               	lslf	___wmul@multiplicand,f
   674  071A  0DF3               	rlf	___wmul@multiplicand+1,f
   675  071B  0B89               	decfsz	9,f
   676  071C  2F19               	goto	u175
   677  071D  3001               	movlw	1
   678  071E                     u185:	
   679  071E  36F1               	lsrf	___wmul@multiplier+1,f
   680  071F  0CF0               	rrf	___wmul@multiplier,f
   681  0720  0B89               	decfsz	9,f
   682  0721  2F1E               	goto	u185
   683  0722  0870               	movf	___wmul@multiplier,w
   684  0723  0471               	iorwf	___wmul@multiplier+1,w
   685  0724  1D03               	btfss	3,2
   686  0725  2F12               	goto	l534
   687  0726  0875               	movf	___wmul@product+1,w
   688  0727  00F1               	movwf	?___wmul+1
   689  0728  0874               	movf	___wmul@product,w
   690  0729  00F0               	movwf	?___wmul
   691  072A  0008               	return
   692  072B                     __end_of___wmul:	
   693                           
   694                           	psect	text4
   695  07AA                     __ptext4:	
   696 ;; *************** function ___awdiv *****************
   697 ;; Defined at:
   698 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\awdiv.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  divisor         2    6[COMMON] int 
